frame_number,latencies,cpu_usage,ram_usage,gpu_usage,gpu_memory,tracker
274,32.57289438603352,29.204910952770256,245.82996122740798,2.3716753026707273,1391.8273779407225,SiamRPN++
275,25.080724211206633,30.413327449772176,337.4858374276227,5.3298968399323385,1610.0916377423591,SiamRPN++
276,27.587871195175435,30.16613967955706,325.742968981324,9.374722355460207,1158.8846524154553,SiamRPN++
277,27.2996798575745,27.353450135170952,287.12250642983935,21.469440595770344,1404.0136055430921,SiamRPN++
278,35.91943210881632,23.713135277581927,342.88594560408626,36.84718736946059,1627.4957346334252,SiamRPN++
279,28.494773577265892,31.028438323467736,274.6222677425309,26.19388263271742,1576.7851341171136,SiamRPN++
280,22.865041743418935,29.39321429001982,267.76845906485266,47.48596053719358,1089.5081018134656,SiamRPN++
281,29.82131039377447,20.16200871527741,254.6887183312196,35.183247274376434,1693.8733421856718,SiamRPN++
282,28.112406221293227,31.778978592964393,302.81118803236575,24.570458900622118,1402.235568966851,SiamRPN++
283,17.347564715292556,32.64351906706848,322.33639201490604,36.87136037117105,1168.0242191150578,SiamRPN++
284,37.414107308834424,21.424713240458573,314.4753498761668,31.497129510686094,1496.600992558049,SiamRPN++
285,22.66156028406808,30.333861841154953,365.755290513417,44.438546878122075,1402.2357273679945,SiamRPN++
286,35.02947825413462,24.57609366759032,280.06314390493327,34.08630581602445,1384.5771750155866,SiamRPN++
287,16.724342450805764,40.434041955274076,322.1824964806927,23.21657451381153,1394.146689751222,SiamRPN++
288,22.789104880441045,17.47019302156661,336.4337951583133,46.03111944286077,1536.3486736050538,SiamRPN++
289,26.689774579256245,27.490675336474688,386.585734920052,29.380492193078652,1348.0903665293438,SiamRPN++
290,35.80741071271193,26.424396329701114,320.6627065539145,40.95546973279373,1092.9351811248284,SiamRPN++
291,23.417997522895558,25.28041898051088,333.1773773773308,22.78724457095521,1491.4423866287013,SiamRPN++
292,32.137221864880274,31.92520864774783,367.53907225330113,44.503770813848135,1594.3405379297758,SiamRPN++
293,26.829559789526407,15.184982334410678,330.9392334853312,25.146246237322778,1288.590953441181,SiamRPN++
294,14.686470736331163,24.896248014462145,317.4185900387674,25.3856130932773,1467.1909927021557,SiamRPN++
295,28.363843845404258,36.181399018829765,252.0382391231257,21.987202328232485,1453.1539499875703,SiamRPN++
296,30.612848281653253,28.949411191783962,343.6780717009511,24.069410611822576,1542.8134502266148,SiamRPN++
297,26.868436606421188,15.865701627868905,220.71551653458474,20.479187386607407,1642.2299539630944,SiamRPN++
298,23.307447425100527,25.770950618465204,322.7065141016957,40.560480580468365,1388.4274694104536,SiamRPN++
299,22.851208702761998,32.178104679126726,305.8782514917312,35.657427888310174,1462.252049854436,SiamRPN++
